Age,Income,Hours_Worked_Per_Week,Years_of_Experience,Job_Satisfaction_Score,Credit_Score
56,38062.92809214441,28.30083164289712,28.783733648351927,4.0,722.1310444209097
46,17231.08130476851,11.277377867183507,16.259079214775372,3.0,609.5464672377756
32,24356.921120651416,39.724850949493636,7.584880362574828,5.0,712.0935860240419
60,18702.93145342382,57.72251596669744,21.401708295183024,5.0,678.6741307527622
25,17798.041779152827,56.6125921454787,4.080118619378273,5.0,691.4499558871636
38,33415.686206579005,35.429037434137285,18.908555349831467,3.0,651.1370826048093
56,3283.554998727108,33.97787939638219,23.589199992331952,3.0,570.2293842203685
36,10031.047445295233,44.68774256075024,12.188441944954942,4.0,685.1936506827705
40,25770.7212718054,30.016145608117085,12.158800329294664,4.0,572.6005636478327
28,11969.546139570073,43.01791899819466,6.111806523740851,5.0,646.1020215274433
28,17711.458733713087,47.660802783846904,7.596122853901026,5.0,714.7705520547116
41,14460.148132841794,52.26933223884308,18.489155855600004,4.0,674.0550349264936
53,27365.897874729,38.99845923520047,21.793665497908695,3.0,774.7830301142196
57,26943.227646079205,37.96326249823034,20.625777104889785,5.0,728.1986852751679
41,32177.820616598074,31.220174132434387,15.996877994965082,3.0,649.4829012003192
20,12544.20843301213,31.7311964596014,1.234203370926334,5.0,663.9098774255841
39,22876.02662075202,37.73521108098473,12.805316193912919,4.0,670.5074914935302
19,5381.230338775326,43.67365506816178,0.9799314013567276,5.0,576.272392171469
41,15623.937759275064,49.13584626233249,18.587455588145826,5.0,618.6039919350574
61,26174.418121803792,31.96821049319655,33.472886528200064,4.0,648.1363727728108
47,27444.521423782968,54.92688568959522,20.52873900108817,4.0,575.6334962809862
55,23290.15519179737,37.28876398957431,26.43547016845767,4.0,675.6648286043795
19,12397.748568964129,39.78632705651564,0.7704525019190405,4.0,649.9441563363122
38,39754.00798645439,32.527883208521764,16.96429807036107,4.0,606.1093129208757
50,33711.247034316926,15.757597397270583,27.234337538909273,3.0,703.9218902981835
29,11239.76467832159,48.8404539636105,6.444316492379973,4.0,697.0334019128695
39,31512.13922163945,47.36843897092433,15.751183896804582,4.0,692.8638631648839
61,26419.246269784486,37.18672442881787,30.35709904323319,3.0,660.215837509336
42,618.7546482214602,40.66990717224872,22.44632359523261,4.0,680.1908622358143
44,11919.13689082596,45.15939217704099,21.20844597583889,4.0,695.9301549146605
59,10792.080789741442,24.374541431134574,31.41633336152763,3.0,676.1622592757259
45,18984.865159586912,34.70947322653705,15.057827669415385,3.0,627.7542526378488
33,16684.183791895517,47.94264679621827,12.042284169925587,3.0,680.5142220674545
32,32764.373122752826,27.457105768307507,7.820427339761634,3.0,742.5384056640269
64,35269.273737641626,42.935579321666296,30.755751238012298,4.0,655.4378208070551
61,28308.994711911357,26.43418195376595,24.571102243508133,5.0,783.205961668533
20,18294.055811834893,44.66429982433527,1.692073647024369,4.0,642.0125091125657
54,4888.64690992115,39.643585177025166,21.712538049050746,4.0,656.508997576928
24,14356.145581085659,23.848681840944906,4.1755781195640775,4.0,630.7318657807689
38,26708.65193886967,51.64739354457171,18.95674777618779,4.0,687.8721937348828
26,-1785.8624577984156,32.65408423201951,4.817265533595881,4.0,561.1030529104378
56,39437.54043206929,31.89747562985619,28.648296215216803,3.0,662.1354504912333
35,20884.964074944142,42.00569197230943,12.063809119911188,5.0,616.2789040575158
21,6347.120860991988,51.48637349428715,1.5271860615685946,5.0,663.1140382556065
42,27327.818661062847,29.84178181021603,21.513097362873754,3.0,727.0501874365082
31,38206.92857804396,40.61679849847972,6.948798391044899,4.0,720.5072379337715
26,14818.662550584952,44.28816500330573,5.897020083907814,4.0,546.2356945076403
43,23982.20586300336,46.93105607263144,19.508478686736876,4.0,776.0856885093974
19,4906.391004597559,41.76441555277225,0.8142132283072936,4.0,669.670388035641
37,10001.556305352082,36.329721609166775,16.042000478424818,4.0,621.1765992807021
45,30803.358165442456,31.724097793512804,16.919177177556655,5.0,688.6597541149895
64,23439.161740911328,40.86143883046375,23.229511863144335,5.0,682.248652866046
24,12715.662372193925,29.278609880143932,5.170330987064736,4.0,629.3732265246158
61,25723.425532348832,10.786495165053928,33.01661688597294,4.0,685.6192588994527
25,17289.798257463917,44.365598041576675,6.42641196122537,5.0,636.9161838764485
64,35336.62105286948,49.039348410861955,41.89193234671597,4.0,665.1185214183683
52,36375.39944257899,16.370675644581617,31.336544852394013,3.0,652.0614426548248
31,10399.83601145253,29.902692952900622,9.65311528986701,4.0,588.7662715244699
34,14301.250647066288,46.191542610051975,10.669027166694924,5.0,671.5930741578354
53,16712.362842176924,60.574954697116986,31.352268545348977,5.0,695.9773346679939
57,24057.067399238884,40.20793707675408,28.30023520407047,3.0,699.8012472030575
21,14273.004930448522,32.71997058770866,1.7751632946051519,3.0,705.2692675622103
19,17069.886166453518,38.1710355889516,0.9274870097807372,4.0,683.286896667197
23,2278.3467582237463,53.74876419148185,4.706399691930868,4.0,625.6420718473786
59,38196.0592010566,33.54035820875465,30.059350000873486,5.0,730.1792524226161
21,24056.37858804951,32.00807993349746,1.613549590964681,3.0,606.1805015959527
46,27134.34903223701,35.17256477817968,19.429565258837037,4.0,632.100779906613
35,36267.958125580655,30.466713917412875,15.330070105432128,5.0,638.0579545544184
43,13762.108008964271,41.22670315994795,23.77217535682786,5.0,717.7649109659297
61,18053.45296688583,56.246784584695604,25.874663963698314,4.0,715.1928786738896
51,7712.797510957214,43.23079273116029,17.60506459841698,4.0,682.078059363207
27,28460.44311489183,37.47646497873713,8.448077039097774,4.0,732.0569363754818
53,33043.65656354058,37.08188731084456,24.31458643213032,4.0,639.0795174429412
31,14944.153290895449,24.36809191303343,10.02144626773916,4.0,682.3739092839445
48,26799.686263198204,48.83109777147159,29.52098718076138,4.0,670.54096484404
32,4745.109527016235,39.22162802987198,7.465953095399559,3.0,697.0892147212619
25,36957.519796168264,38.19520086409374,5.7691130260823344,4.0,681.1963081685584
31,16792.211819752276,71.93107567844861,6.981685246736635,5.0,647.5450673992483
40,21093.947946048927,42.98752908365686,15.130158213131503,4.0,698.1393738740985
57,35757.666238986916,32.48208949904816,35.174383631272214,5.0,729.5661245985485
38,23810.092317367133,35.736424037944566,14.334722327556344,4.0,640.392832575027
33,18738.840242791313,51.48445709196755,14.978867654272129,4.0,665.6850566751725
62,23095.25544554688,41.13270410537764,34.29930426882525,5.0,620.1732237634642
35,22214.683571359958,25.617220216826333,11.229878297405604,3.0,547.311632696713
64,50820.24496475034,49.19228934575204,28.062560495809322,4.0,710.8432265354368
41,33954.20046154978,33.31855914461006,15.530986144290862,4.0,714.3994682742814
43,37431.86626639397,58.73297776217545,17.156665921994385,5.0,700.5352067207302
42,15887.84323568815,50.80048065714649,12.82456413268753,4.0,568.4097573479697
62,21103.951797414193,35.52678104341249,30.13063238738901,3.0,653.5614802935904
58,27742.13079900352,52.81016361735113,29.2847703947845,4.0,566.8247427964495
46,23557.249122886948,40.678555105274036,24.118328531343263,4.0,742.0423045055961
32,26941.915184709484,48.52773675122219,11.597106393051256,4.0,622.6391860788052
62,14075.353702851808,44.84732817294475,37.59284441504139,4.0,726.8455341758466
18,24295.503194606135,31.536433450091266,0.0,4.0,721.5889853788134
42,19419.921014210107,33.56450167682538,14.612008794966432,3.0,624.390403387407
24,7731.1893005258,50.29960817581161,4.98505286519957,5.0,601.0919417371385
26,2878.956247398324,36.65224667893459,5.9359574727189885,4.0,670.3974670667153
41,3951.433281342306,35.96351536758003,11.561104970185978,5.0,611.7352314221888
18,17231.705839619146,30.44877420650647,0.0,4.0,672.3559379475296
61,31233.179671884038,44.235990655934614,38.11540582574226,5.0,657.0918001315381
25,-399.608997410538,60.625249192431454,5.419467070477469,5.0,560.5424702793078
41,7549.212279363839,29.32467085745727,12.26432824642713,4.0,546.0258113231408
28,10642.153007098717,40.24219456672758,8.832575247662923,4.0,671.9763654318286
34,33690.21525289393,54.12220555415429,12.669708701850912,4.0,655.6123279363627
25,9904.086486363953,39.203586087542845,6.236859920052857,5.0,632.2495956406574
52,10968.570468818938,44.52371796249734,29.779698870729288,5.0,695.7617624235082
52,23542.569359140558,29.376064718531204,30.651035223283234,4.0,732.2146831907628
50,22272.764302523294,44.28307097207649,24.288129062474,3.0,658.6455282344328
